sponge_1,sponge_2
lincRNA-RoR,4-Oct
MEG3,12/15-LOX
HBx,ACSL1
Igf1r,Acsl3
MEG3,Acsl3
H19,Acta2
MIR31HG,ACTB
LINC00324,ADCYAP1R1
HBx,AKT
XIST,Akt
ZNF609,AKT3
MIAT,ANP
MALAT1,ANXA2
H19,AQP3
HRCR,ARC
lincRNA-RoR,ARF6
lincRNA-RoR,ARF6 
GAS5,ARHI 
sponge-182,Arrdc3
sponge-183,Arrdc3
sponge-96,Arrdc3
sponge-183,Arrdc3-2 (Casp2)
UCA1,ATF2
5-Mar,ATG5
HNF1A-AS1,ATG5
lnc-SCA7,ATXN7
HOTAIR ,AXL
AAV9,AZIN1
BACE1-AS,BACE1
miR-188-3p sponge,BACE1
circ_001569,BAG4
miR-449 sponge,BAX
Pbcas4,BCAS4
H19,b-catenin
LncRNA-ATB,b-catenin
HNF1A-AS1,BCL2
HULC,BCL2
MEG3,BCL2
miR-497 sponge,BCL2
Pbcas4,Bcl2
PVT1,BCL2
UCA1,BCL2
UCC,BCL2
XIST,BCL2
TUG1,Bcl2l11 
anti-miR-183,betaTrCP1
MIAT,b-MHC
HOTAIR,BMI1
MIAT,BNP
LINC00324,BTG2
miR-135b sponge,b-TrCP
TCONS_00075467,CACNA1C
circ_0016347,caspase-1
sponge-182,caspase-2 (Casp2)
sponge-183,caspase-2 (Casp2)
sponge-96,caspase-2 (Casp2)
circRar1,caspase8
lncRpa,caspase8
decoy vector mir-15,CCND1
EWSAT1,CCND1
HOTAIR,CCND1
MIR31HG,CCND1
PVT1,CCND1
RMRP,CCND2
LAMC1,CD151
PIK3C2A,CD151
PVT1,CD151
CDC42,CD44
Col1a1,CD44
FN1,CD44
miR-20 GFP sponge(pcDNA5-CMV-d2eGFP vector),CD69
AdDecoy133,Cdc42
RPPH1,CDC42
H19,Cdc6
miR-7-specific decoy transcript,CDC7
mir-9 sponge,CDH1
CDK4PS,CDK4
circTCF25,CDK6
linc-NeD125,CDK6
SNHG1,CDK7
CDR1 NAT,CDR1
CDR1as,CDR1
TGFB2-OT1,CERS1
NEAT1,c-Met
HULC,cMyc
CCAT1,c-Myc
CCR492,c-Myc
HOST2,C-MYC
H19,COL1A1
cox2 overlap RNA,COX-2
RNA transcripts that overlap the cyclooxygenase-2 (COX-2) promoter,COX-2
CASC2,CPEB1
circRNA_002581,Cpeb1
TUG1,CPEB2
UCA1,CREB1
SNHG1,CST3
CTNNAP1,CTNNAP1
H19,CTNNB1
lincRNA-p21,CTNNB1
hsa_circ_0024108,CX3CR1
PsiCx43,Cx43
H19,CXCR4
HULC,CXCR4
DDAH1-V3,DDAH1
H19,Dicer
HOST2,DICER
H19,DNMT1
CTDP1,DNMT3B
H19,DNMT3B
MYLK,DNMT3B
HOTAIRM1,DRAM2
CRNDE,E2F1
HOTAIRM1,E2F1
HOXA11-AS,E2F1
miR-18 GFP sponge(pcDNA5-CMV-d2eGFP vector),E2F1
miR-20 GFP sponge(pcDNA5-CMV-d2eGFP vector),E2F1
pH1ant-miR-20a,E2F-1
circPVT1,E2F2
E2F3P1,E2F3
NEAT1,E2F3
PVT1,E2F3
XIST,E2F3
circ_001569,E2F5
miR-20 GFP sponge(pcDNA5-CMV-d2eGFP vector),E2F5
SNHG16,E2F5
hsa_circ_0024108,EAG1
HOTAIR,E-cadherin
MEG3,E-cadherin
CDR1as,EGFR
HBx,EGFR
XIST,EGFR
AF113014,EGR2
RSU1P2,EphA4
TUSC7,EphA4
HBx,ERK
PDGF,ERK1
PDGF,ERK2
LNA-anti-miR-326,Ets1
LV-ets-1-3UTR-MRE,Ets1
MIR31HG,ETS1
Circ100284,EZH2
H19,EZH2
MALAT1,EZH2
SPRY4-IT1,EZH2
XIST,EZH2
PDGF,FAK
CDR1as,FAK1
AK048794,FAM91A1
STARD13,FAS
miR-15a-16-1 sponge,FASN
miR-497-195 sponge,FASN
PVT1,FASN
MALAT1,FBXW7
PVT1,FGF2
GFP-sponge16,FGFR1
UCA1,FGFR1
CCAT1,FGFR3
FTH1P3,fizzled5
circ_001569,FMNL2
RMRP,FMNL2
H19,FOXM1
hsa_circ_0036722,FOXM1
miR-802 sponge,FoxM1
HSURs 1,FOXO1
HSURs 2,FOXO1
lncRNA-POIR,FoxO1
MEG3,FOXO1
Circ-Foxo3,Foxo3
FOXO3B,FOXO3
Foxo3P,Foxo3
XIAP,FSCN1
mir-31 sponge,Fzd3
PCGEM1,GFP
MALAT1,Gli2
HBx,Globo H
UCA1,GLS2
lenti-decoy 133,GLUT4(secondary affected genes)
AC023115.3,GSK3B
HOTAIR,HER
HOTAIR ,HIF1A
LINC00152,HIF1A
PVT1,HIF1A
UCC,HK2
MIAT,HLEC
CCAT1,HMGA2
H19,Hmga2
HOST2,HMGA2
LKR13-Tet-On-KRAB-TE-let-7g,HMGA2
MALAT1,HMGB1
TP73-AS1,HMGB1
circ-TTBK2,HNF1B
GPER,HOTAIR
HOTAIRM1,HOXA1
HOTTIP,HOXA13
antagomir-10b,HOXD10
miR-10 sponge,HOXD-10
BC032469,hTERT
HOTAIR,HuR
linc-MD1,HuR
UCA1,iASPP
hsa_circ_0024108,ICAM-1
miR-23 sponge,IDH1
LINC00161,IFIT2
H19,Igf1
MHENCR,IGF1
miR-483 sponge,IGF1
CDR1as,IGF1R
H19,IGF1R
MALAT1,IGF1R
RAP1B,IGF1R
RSU1P2,IGF1R
UCC,IGF1R
H19,Igf2
lncMD,IGF2
Lnc-mg,IGF2
Igf1r,Igfbp2
MEG3,Igfbp2
Lnc-MKI67IP-3,IKBB
H19,IL6
HULC,IL6
Pbcas4,Ill7rd
HOST2,IMP3
Igf1r,Inha
MEG3,Inha
H19,INSR
linc-223,IRF4
cir-ITCH,ITCH
mir-31 sponge,ITGA5
CTDP1,ITGB1
H19,ITGB1
MALAT1,ITGB1
MYLK,ITGB1
GFP-sponge16,Jag1
CA9,JAGGED1
eGFP-miR-155 sponge,JARID2
AAV9,JNK1
GFP-sponge16,JUN
lincRNA-p21,JUNB
mir-92 sponge,KCC2
linc-NeD125,KDM6A
Igf1r,Kif21b
MEG3,Kif21b
LOC100129148,KLF12
lenti-decoy 133,KLF15
lncRNA-RNCR3,KLF2
SNHG5,KLF4
SP1,Klf4
LINC00858,KLK4
CTU1,KNG1
KIAA1274,KNG1
